2021-02-09 21:37:43.161 +09:00 | Internal            | Logger         | Started logging. Game version: 10.2.1, private beta: NO.
2021-02-09 21:43:36.360 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:36.552 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 2 - Spectator) on 5. players.
2021-02-09 21:43:36.586 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:36.660 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:36.856 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:36.997 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:37.121 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:37.261 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:37.469 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:37.608 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 14 - Tutorial) on 5. players.
2021-02-09 21:43:37.637 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:37.829 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:38.119 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:38.259 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:38.318 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:39.067 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 14 - Tutorial) on 5. players.
2021-02-09 21:43:39.818 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:40.550 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:41.348 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 14 - Tutorial) on 5. players.
2021-02-09 21:43:41.863 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.023 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.150 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.227 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 15 - Facility Guard) on 5. players.
2021-02-09 21:43:42.288 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.431 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.558 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.699 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.793 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:42.824 +09:00 | Remote Admin        | Class change   | Goldmilk777 (76561198254130933@steam) ran the forceclass command (ID: 14 - Tutorial) on 4. players.
2021-02-09 21:43:42.899 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.024 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.239 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.367 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.593 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.934 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:43.990 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 17 - SCP-939-89) on 5. players.
2021-02-09 21:43:44.213 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:44.472 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:44.597 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:44.739 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:44.830 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:44.939 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:45.099 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:45.207 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:45.399 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:45.508 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 16 - SCP-939-53) on 5. players.
2021-02-09 21:43:45.528 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.007 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.131 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.308 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.467 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.627 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.801 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:46.828 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 9 - SCP-096) on 5. players.
2021-02-09 21:43:47.146 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:47.188 +09:00 | Remote Admin        | Administrative | Goldmilk777 (76561198254130933@steam) ran the goto command on 3 players.
2021-02-09 21:43:47.324 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:47.484 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:47.693 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:47.819 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:43:47.860 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.055 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.233 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.392 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.585 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.760 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:48.771 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 6 - Scientist) on 5. players.
2021-02-09 21:43:48.964 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.159 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.335 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.493 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.634 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:49.664 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.792 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:49.901 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:49.975 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.065 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:50.089 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.197 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:50.289 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.363 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:50.435 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.508 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:50.564 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.671 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
2021-02-09 21:43:50.729 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:43:50.938 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 5. players.
